

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Apr 27 15:40:02 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1769
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.10
    34                           ; Generated 31/07/2019 GMT
    35                           ; 
    36                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F1769 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
  3013 ;; Hardware stack levels used:    1
  3014 ;; Hardware stack levels required when called:    2
  3015 ;; This function calls:
  3016 ;;		Nothing
  3017 ;; This function is called by:
  3018 ;;		_itostring
  3019 ;; This function uses a non-reentrant model
  3020 ;;
  3021                           
  3022                           
  3023                           ;psect for function ___awmod
  3024  03F2                     ___awmod:	
  3025  03F2                     l1822:	
  3026                           ;incstack = 0
  3027                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  3028                           
  3029  03F2  0020               	movlb	0	; select bank0
  3030  03F3  01CB               	clrf	___awmod@sign
  3031  03F4                     l1824:	
  3032  03F4  1FF6               	btfss	___awmod@dividend+1,7
  3033  03F5  2BF7               	goto	u1581
  3034  03F6  2BF8               	goto	u1580
  3035  03F7                     u1581:	
  3036  03F7  2BFF               	goto	l1830
  3037  03F8                     u1580:	
  3038  03F8                     l1826:	
  3039  03F8  09F5               	comf	___awmod@dividend,f
  3040  03F9  09F6               	comf	___awmod@dividend+1,f
  3041  03FA  0AF5               	incf	___awmod@dividend,f
  3042  03FB  1903               	skipnz
  3043  03FC  0AF6               	incf	___awmod@dividend+1,f
  3044  03FD                     l1828:	
  3045  03FD  01CB               	clrf	___awmod@sign
  3046  03FE  0ACB               	incf	___awmod@sign,f
  3047  03FF                     l1830:	
  3048  03FF  1FF4               	btfss	___awmod@divisor+1,7
  3049  0400  2C02               	goto	u1591
  3050  0401  2C03               	goto	u1590
  3051  0402                     u1591:	
  3052  0402  2C08               	goto	l1834
  3053  0403                     u1590:	
  3054  0403                     l1832:	
  3055  0403  09F3               	comf	___awmod@divisor,f
  3056  0404  09F4               	comf	___awmod@divisor+1,f
  3057  0405  0AF3               	incf	___awmod@divisor,f
  3058  0406  1903               	skipnz
  3059  0407  0AF4               	incf	___awmod@divisor+1,f
  3060  0408                     l1834:	
  3061  0408  0873               	movf	___awmod@divisor,w
  3062  0409  0474               	iorwf	___awmod@divisor+1,w
  3063  040A  1903               	btfsc	3,2
  3064  040B  2C0D               	goto	u1601
  3065  040C  2C0E               	goto	u1600
  3066  040D                     u1601:	
  3067  040D  2C37               	goto	l1852
  3068  040E                     u1600:	
  3069  040E                     l1836:	
  3070  040E  01CA               	clrf	___awmod@counter
  3071  040F  0ACA               	incf	___awmod@counter,f
  3072  0410  2C1A               	goto	l1842
  3073  0411                     l1838:	
  3074  0411  3001               	movlw	1
  3075  0412                     u1615:	
  3076  0412  35F3               	lslf	___awmod@divisor,f
  3077  0413  0DF4               	rlf	___awmod@divisor+1,f
  3078  0414  0B89               	decfsz	9,f
  3079  0415  2C12               	goto	u1615
  3080  0416                     l1840:	
  3081  0416  3001               	movlw	1
  3082  0417  00F7               	movwf	??___awmod
  3083  0418  0877               	movf	??___awmod,w
  3084  0419  07CA               	addwf	___awmod@counter,f
  3085  041A                     l1842:	
  3086  041A  1FF4               	btfss	___awmod@divisor+1,7
  3087  041B  2C1D               	goto	u1621
  3088  041C  2C1E               	goto	u1620
  3089  041D                     u1621:	
  3090  041D  2C11               	goto	l1838
  3091  041E                     u1620:	
  3092  041E                     l1844:	
  3093  041E  0874               	movf	___awmod@divisor+1,w
  3094  041F  0276               	subwf	___awmod@dividend+1,w
  3095  0420  1D03               	skipz
  3096  0421  2C24               	goto	u1635
  3097  0422  0873               	movf	___awmod@divisor,w
  3098  0423  0275               	subwf	___awmod@dividend,w
  3099  0424                     u1635:	
  3100  0424  1C03               	skipc
  3101  0425  2C27               	goto	u1631
  3102  0426  2C28               	goto	u1630
  3103  0427                     u1631:	
  3104  0427  2C2C               	goto	l1848
  3105  0428                     u1630:	
  3106  0428                     l1846:	
  3107  0428  0873               	movf	___awmod@divisor,w
  3108  0429  02F5               	subwf	___awmod@dividend,f
  3109  042A  0874               	movf	___awmod@divisor+1,w
  3110  042B  3BF6               	subwfb	___awmod@dividend+1,f
  3111  042C                     l1848:	
  3112  042C  3001               	movlw	1
  3113  042D                     u1645:	
  3114  042D  36F4               	lsrf	___awmod@divisor+1,f
  3115  042E  0CF3               	rrf	___awmod@divisor,f
  3116  042F  0B89               	decfsz	9,f
  3117  0430  2C2D               	goto	u1645
  3118  0431                     l1850:	
  3119  0431  3001               	movlw	1
  3120  0432  02CA               	subwf	___awmod@counter,f
  3121  0433  1D03               	btfss	3,2
  3122  0434  2C36               	goto	u1651
  3123  0435  2C37               	goto	u1650
  3124  0436                     u1651:	
  3125  0436  2C1E               	goto	l1844
  3126  0437                     u1650:	
  3127  0437                     l1852:	
  3128  0437  084B               	movf	___awmod@sign,w
  3129  0438  1903               	btfsc	3,2
  3130  0439  2C3B               	goto	u1661
  3131  043A  2C3C               	goto	u1660
  3132  043B                     u1661:	
  3133  043B  2C41               	goto	l1856
  3134  043C                     u1660:	
  3135  043C                     l1854:	
  3136  043C  09F5               	comf	___awmod@dividend,f
  3137  043D  09F6               	comf	___awmod@dividend+1,f
  3138  043E  0AF5               	incf	___awmod@dividend,f
  3139  043F  1903               	skipnz
  3140  0440  0AF6               	incf	___awmod@dividend+1,f
  3141  0441                     l1856:	
  3142  0441  0876               	movf	___awmod@dividend+1,w
  3143  0442  00F4               	movwf	?___awmod+1
  3144  0443  0875               	movf	___awmod@dividend,w
  3145  0444  00F3               	movwf	?___awmod
  3146  0445                     l516:	
  3147  0445  0008               	return
  3148  0446                     __end_of___awmod:	
  3149                           
  3150                           	psect	text9
  3151  02D6                     __ptext9:	
  3152 ;; *************** function ___awdiv *****************
  3153 ;; Defined at:
  3154 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\awdiv.c"
  3155 ;; Parameters:    Size  Location     Type
  3156 ;;  divisor         2    3[COMMON] int 
  3157 ;;  dividend        2    5[COMMON] int 
  3158 ;; Auto vars:     Size  Location     Type
  3159 ;;  quotient        2    2[BANK0 ] int 
  3160 ;;  sign            1    1[BANK0 ] unsigned char 
  3161 ;;  counter         1    0[BANK0 ] unsigned char 
  3162 ;; Return value:  Size  Location     Type
  3163 ;;                  2    3[COMMON] int 
  3164 ;; Registers used:
  3165 ;;		wreg, status,2, status,0
  3166 ;; Tracked objects:
  3167 ;;		On entry : 0/0
  3168 ;;		On exit  : 0/0
  3169 ;;		Unchanged: 0/0
  3170 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3171 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3172 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3173 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3174 ;;      Totals:         5       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3175 ;;Total ram usage:        9 bytes
  3176 ;; Hardware stack levels used:    1
  3177 ;; Hardware stack levels required when called:    2
  3178 ;; This function calls:
  3179 ;;		Nothing
  3180 ;; This function is called by:
  3181 ;;		_itostring
  3182 ;; This function uses a non-reentrant model
  3183 ;;
  3184                           
  3185                           
  3186                           ;psect for function ___awdiv
  3187  02D6                     ___awdiv:	
  3188  02D6                     l1356:	
  3189                           ;incstack = 0
  3190                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  3191                           
  3192  02D6  0020               	movlb	0	; select bank0
  3193  02D7  01CB               	clrf	___awdiv@sign
  3194  02D8                     l1358:	
  3195  02D8  1FF4               	btfss	___awdiv@divisor+1,7
  3196  02D9  2ADB               	goto	u811
  3197  02DA  2ADC               	goto	u810
  3198  02DB                     u811:	
  3199  02DB  2AE3               	goto	l1364
  3200  02DC                     u810:	
  3201  02DC                     l1360:	
  3202  02DC  09F3               	comf	___awdiv@divisor,f
  3203  02DD  09F4               	comf	___awdiv@divisor+1,f
  3204  02DE  0AF3               	incf	___awdiv@divisor,f
  3205  02DF  1903               	skipnz
  3206  02E0  0AF4               	incf	___awdiv@divisor+1,f
  3207  02E1                     l1362:	
  3208  02E1  01CB               	clrf	___awdiv@sign
  3209  02E2  0ACB               	incf	___awdiv@sign,f
  3210  02E3                     l1364:	
  3211  02E3  1FF6               	btfss	___awdiv@dividend+1,7
  3212  02E4  2AE6               	goto	u821
  3213  02E5  2AE7               	goto	u820
  3214  02E6                     u821:	
  3215  02E6  2AF0               	goto	l1370
  3216  02E7                     u820:	
  3217  02E7                     l1366:	
  3218  02E7  09F5               	comf	___awdiv@dividend,f
  3219  02E8  09F6               	comf	___awdiv@dividend+1,f
  3220  02E9  0AF5               	incf	___awdiv@dividend,f
  3221  02EA  1903               	skipnz
  3222  02EB  0AF6               	incf	___awdiv@dividend+1,f
  3223  02EC                     l1368:	
  3224  02EC  3001               	movlw	1
  3225  02ED  00F7               	movwf	??___awdiv
  3226  02EE  0877               	movf	??___awdiv,w
  3227  02EF  06CB               	xorwf	___awdiv@sign,f
  3228  02F0                     l1370:	
  3229  02F0  01CC               	clrf	___awdiv@quotient
  3230  02F1  01CD               	clrf	___awdiv@quotient+1
  3231  02F2                     l1372:	
  3232  02F2  0873               	movf	___awdiv@divisor,w
  3233  02F3  0474               	iorwf	___awdiv@divisor+1,w
  3234  02F4  1903               	btfsc	3,2
  3235  02F5  2AF7               	goto	u831
  3236  02F6  2AF8               	goto	u830
  3237  02F7                     u831:	
  3238  02F7  2B27               	goto	l1392
  3239  02F8                     u830:	
  3240  02F8                     l1374:	
  3241  02F8  01CA               	clrf	___awdiv@counter
  3242  02F9  0ACA               	incf	___awdiv@counter,f
  3243  02FA  2B04               	goto	l1380
  3244  02FB                     l1376:	
  3245  02FB  3001               	movlw	1
  3246  02FC                     u845:	
  3247  02FC  35F3               	lslf	___awdiv@divisor,f
  3248  02FD  0DF4               	rlf	___awdiv@divisor+1,f
  3249  02FE  0B89               	decfsz	9,f
  3250  02FF  2AFC               	goto	u845
  3251  0300                     l1378:	
  3252  0300  3001               	movlw	1
  3253  0301  00F7               	movwf	??___awdiv
  3254  0302  0877               	movf	??___awdiv,w
  3255  0303  07CA               	addwf	___awdiv@counter,f
  3256  0304                     l1380:	
  3257  0304  1FF4               	btfss	___awdiv@divisor+1,7
  3258  0305  2B07               	goto	u851
  3259  0306  2B08               	goto	u850
  3260  0307                     u851:	
  3261  0307  2AFB               	goto	l1376
  3262  0308                     u850:	
  3263  0308                     l1382:	
  3264  0308  3001               	movlw	1
  3265  0309                     u865:	
  3266  0309  35CC               	lslf	___awdiv@quotient,f
  3267  030A  0DCD               	rlf	___awdiv@quotient+1,f
  3268  030B  0B89               	decfsz	9,f
  3269  030C  2B09               	goto	u865
  3270  030D  0874               	movf	___awdiv@divisor+1,w
  3271  030E  0276               	subwf	___awdiv@dividend+1,w
  3272  030F  1D03               	skipz
  3273  0310  2B13               	goto	u875
  3274  0311  0873               	movf	___awdiv@divisor,w
  3275  0312  0275               	subwf	___awdiv@dividend,w
  3276  0313                     u875:	
  3277  0313  1C03               	skipc
  3278  0314  2B16               	goto	u871
  3279  0315  2B17               	goto	u870
  3280  0316                     u871:	
  3281  0316  2B1C               	goto	l1388
  3282  0317                     u870:	
  3283  0317                     l1384:	
  3284  0317  0873               	movf	___awdiv@divisor,w
  3285  0318  02F5               	subwf	___awdiv@dividend,f
  3286  0319  0874               	movf	___awdiv@divisor+1,w
  3287  031A  3BF6               	subwfb	___awdiv@dividend+1,f
  3288  031B                     l1386:	
  3289  031B  144C               	bsf	___awdiv@quotient,0
  3290  031C                     l1388:	
  3291  031C  3001               	movlw	1
  3292  031D                     u885:	
  3293  031D  36F4               	lsrf	___awdiv@divisor+1,f
  3294  031E  0CF3               	rrf	___awdiv@divisor,f
  3295  031F  0B89               	decfsz	9,f
  3296  0320  2B1D               	goto	u885
  3297  0321                     l1390:	
  3298  0321  3001               	movlw	1
  3299  0322  02CA               	subwf	___awdiv@counter,f
  3300  0323  1D03               	btfss	3,2
  3301  0324  2B26               	goto	u891
  3302  0325  2B27               	goto	u890
  3303  0326                     u891:	
  3304  0326  2B08               	goto	l1382
  3305  0327                     u890:	
  3306  0327                     l1392:	
  3307  0327  084B               	movf	___awdiv@sign,w
  3308  0328  1903               	btfsc	3,2
  3309  0329  2B2B               	goto	u901
  3310  032A  2B2C               	goto	u900
  3311  032B                     u901:	
  3312  032B  2B31               	goto	l1396
  3313  032C                     u900:	
  3314  032C                     l1394:	
  3315  032C  09CC               	comf	___awdiv@quotient,f
  3316  032D  09CD               	comf	___awdiv@quotient+1,f
  3317  032E  0ACC               	incf	___awdiv@quotient,f
  3318  032F  1903               	skipnz
  3319  0330  0ACD               	incf	___awdiv@quotient+1,f
  3320  0331                     l1396:	
  3321  0331  084D               	movf	___awdiv@quotient+1,w
  3322  0332  00F4               	movwf	?___awdiv+1
  3323  0333  084C               	movf	___awdiv@quotient,w
  3324  0334  00F3               	movwf	?___awdiv
  3325  0335                     l503:	
  3326  0335  0008               	return
  3327  0336                     __end_of___awdiv:	
  3328                           
  3329                           	psect	text10
  3330  04FB                     __ptext10:	
  3331 ;; *************** function _SetVol *****************
  3332 ;; Defined at:
  3333 ;;		line 215 in file "main.c"
  3334 ;; Parameters:    Size  Location     Type
  3335 ;;  ch              1    wreg     unsigned char 
  3336 ;;  vol_data        1    3[COMMON] unsigned char 
  3337 ;; Auto vars:     Size  Location     Type
  3338 ;;  ch              1    4[COMMON] unsigned char 
  3339 ;; Return value:  Size  Location     Type
  3340 ;;                  1    wreg      void 
  3341 ;; Registers used:
  3342 ;;		wreg, status,2, status,0
  3343 ;; Tracked objects:
  3344 ;;		On entry : 0/0
  3345 ;;		On exit  : 0/0
  3346 ;;		Unchanged: 0/0
  3347 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3348 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3349 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3350 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3351 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3352 ;;Total ram usage:        2 bytes
  3353 ;; Hardware stack levels used:    1
  3354 ;; Hardware stack levels required when called:    2
  3355 ;; This function calls:
  3356 ;;		Nothing
  3357 ;; This function is called by:
  3358 ;;		_main
  3359 ;; This function uses a non-reentrant model
  3360 ;;
  3361                           
  3362                           
  3363                           ;psect for function _SetVol
  3364  04FB                     _SetVol:	
  3365                           
  3366                           ;incstack = 0
  3367                           ; Regs used in _SetVol: [wreg+status,2+status,0]
  3368                           ;SetVol@ch stored from wreg
  3369  04FB  00F4               	movwf	SetVol@ch
  3370  04FC                     l1466:	
  3371                           
  3372                           ;main.c: 215: void SetVol(uint8_t ch, uint8_t vol_data);main.c: 216: {;main.c: 217:     
      +                          PORTCbits.RC4 = 0;
  3373  04FC  0020               	movlb	0	; select bank0
  3374  04FD  120E               	bcf	14,4	;volatile
  3375  04FE                     l1468:	
  3376                           
  3377                           ;main.c: 218:     SSP1BUF = ch-1;
  3378  04FE  0874               	movf	SetVol@ch,w
  3379  04FF  3EFF               	addlw	255
  3380  0500  0024               	movlb	4	; select bank4
  3381  0501  0091               	movwf	17	;volatile
  3382  0502                     l225:	
  3383                           ;main.c: 219:     while(!SSP1STATbits.BF);
  3384                           
  3385  0502  1C14               	btfss	20,0	;volatile
  3386  0503  2D05               	goto	u1011
  3387  0504  2D06               	goto	u1010
  3388  0505                     u1011:	
  3389  0505  2D02               	goto	l225
  3390  0506                     u1010:	
  3391  0506                     l1470:	
  3392                           
  3393                           ;main.c: 220:     SSP1BUF = vol_data;
  3394  0506  0873               	movf	SetVol@vol_data,w
  3395  0507  0091               	movwf	17	;volatile
  3396  0508                     l228:	
  3397                           ;main.c: 221:     while(!SSP1STATbits.BF);
  3398                           
  3399  0508  1C14               	btfss	20,0	;volatile
  3400  0509  2D0B               	goto	u1021
  3401  050A  2D0C               	goto	u1020
  3402  050B                     u1021:	
  3403  050B  2D08               	goto	l228
  3404  050C                     u1020:	
  3405  050C                     l230:	
  3406                           
  3407                           ;main.c: 222:     PORTCbits.RC4 = 1;
  3408  050C  0020               	movlb	0	; select bank0
  3409  050D  160E               	bsf	14,4	;volatile
  3410  050E                     l231:	
  3411  050E  0008               	return
  3412  050F                     __end_of_SetVol:	
  3413                           
  3414                           	psect	text11
  3415  0542                     __ptext11:	
  3416 ;; *************** function _SYSTEM_Initialize *****************
  3417 ;; Defined at:
  3418 ;;		line 50 in file "mcc_generated_files/mcc.c"
  3419 ;; Parameters:    Size  Location     Type
  3420 ;;		None
  3421 ;; Auto vars:     Size  Location     Type
  3422 ;;		None
  3423 ;; Return value:  Size  Location     Type
  3424 ;;                  1    wreg      void 
  3425 ;; Registers used:
  3426 ;;		wreg, status,2, status,0, pclath, cstack
  3427 ;; Tracked objects:
  3428 ;;		On entry : 0/0
  3429 ;;		On exit  : 0/0
  3430 ;;		Unchanged: 0/0
  3431 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3432 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3433 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3434 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3435 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3436 ;;Total ram usage:        0 bytes
  3437 ;; Hardware stack levels used:    1
  3438 ;; Hardware stack levels required when called:    3
  3439 ;; This function calls:
  3440 ;;		_OSCILLATOR_Initialize
  3441 ;;		_PIN_MANAGER_Initialize
  3442 ;;		_WDT_Initialize
  3443 ;; This function is called by:
  3444 ;;		_main
  3445 ;; This function uses a non-reentrant model
  3446 ;;
  3447                           
  3448                           
  3449                           ;psect for function _SYSTEM_Initialize
  3450  0542                     _SYSTEM_Initialize:	
  3451  0542                     l1438:	
  3452                           ;incstack = 0
  3453                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3454                           
  3455                           
  3456                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  3457  0542  3184  2470  3185   	fcall	_PIN_MANAGER_Initialize
  3458                           
  3459                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  3460  0545  3185  254C  3185   	fcall	_OSCILLATOR_Initialize
  3461                           
  3462                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  3463  0548  3185  255A  3185   	fcall	_WDT_Initialize
  3464  054B                     l19:	
  3465  054B  0008               	return
  3466  054C                     __end_of_SYSTEM_Initialize:	
  3467                           
  3468                           	psect	text12
  3469  055A                     __ptext12:	
  3470 ;; *************** function _WDT_Initialize *****************
  3471 ;; Defined at:
  3472 ;;		line 70 in file "mcc_generated_files/mcc.c"
  3473 ;; Parameters:    Size  Location     Type
  3474 ;;		None
  3475 ;; Auto vars:     Size  Location     Type
  3476 ;;		None
  3477 ;; Return value:  Size  Location     Type
  3478 ;;                  1    wreg      void 
  3479 ;; Registers used:
  3480 ;;		wreg
  3481 ;; Tracked objects:
  3482 ;;		On entry : 0/0
  3483 ;;		On exit  : 0/0
  3484 ;;		Unchanged: 0/0
  3485 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3486 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3487 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3488 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3489 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3490 ;;Total ram usage:        0 bytes
  3491 ;; Hardware stack levels used:    1
  3492 ;; Hardware stack levels required when called:    2
  3493 ;; This function calls:
  3494 ;;		Nothing
  3495 ;; This function is called by:
  3496 ;;		_SYSTEM_Initialize
  3497 ;; This function uses a non-reentrant model
  3498 ;;
  3499                           
  3500                           
  3501                           ;psect for function _WDT_Initialize
  3502  055A                     _WDT_Initialize:	
  3503  055A                     l1346:	
  3504                           ;incstack = 0
  3505                           ; Regs used in _WDT_Initialize: [wreg]
  3506                           
  3507                           
  3508                           ;mcc_generated_files/mcc.c: 73:     WDTCON = 0x16;
  3509  055A  3016               	movlw	22
  3510  055B  0021               	movlb	1	; select bank1
  3511  055C  0097               	movwf	23	;volatile
  3512  055D                     l25:	
  3513  055D  0008               	return
  3514  055E                     __end_of_WDT_Initialize:	
  3515                           
  3516                           	psect	text13
  3517  0470                     __ptext13:	
  3518 ;; *************** function _PIN_MANAGER_Initialize *****************
  3519 ;; Defined at:
  3520 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  3521 ;; Parameters:    Size  Location     Type
  3522 ;;		None
  3523 ;; Auto vars:     Size  Location     Type
  3524 ;;		None
  3525 ;; Return value:  Size  Location     Type
  3526 ;;                  1    wreg      void 
  3527 ;; Registers used:
  3528 ;;		wreg, status,2
  3529 ;; Tracked objects:
  3530 ;;		On entry : 0/0
  3531 ;;		On exit  : 0/0
  3532 ;;		Unchanged: 0/0
  3533 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3534 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3535 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3536 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3537 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3538 ;;Total ram usage:        0 bytes
  3539 ;; Hardware stack levels used:    1
  3540 ;; Hardware stack levels required when called:    2
  3541 ;; This function calls:
  3542 ;;		Nothing
  3543 ;; This function is called by:
  3544 ;;		_SYSTEM_Initialize
  3545 ;; This function uses a non-reentrant model
  3546 ;;
  3547                           
  3548                           
  3549                           ;psect for function _PIN_MANAGER_Initialize
  3550  0470                     _PIN_MANAGER_Initialize:	
  3551  0470                     l1314:	
  3552                           ;incstack = 0
  3553                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  3554                           
  3555                           
  3556                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  3557  0470  0022               	movlb	2	; select bank2
  3558  0471  018C               	clrf	12	;volatile
  3559                           
  3560                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  3561  0472  018D               	clrf	13	;volatile
  3562                           
  3563                           ;mcc_generated_files/pin_manager.c: 62:     LATC = 0x00;
  3564  0473  018E               	clrf	14	;volatile
  3565  0474                     l1316:	
  3566                           
  3567                           ;mcc_generated_files/pin_manager.c: 67:     TRISA = 0x33;
  3568  0474  3033               	movlw	51
  3569  0475  0021               	movlb	1	; select bank1
  3570  0476  008C               	movwf	12	;volatile
  3571  0477                     l1318:	
  3572                           
  3573                           ;mcc_generated_files/pin_manager.c: 68:     TRISB = 0x00;
  3574  0477  018D               	clrf	13	;volatile
  3575                           
  3576                           ;mcc_generated_files/pin_manager.c: 69:     TRISC = 0x0F;
  3577  0478  300F               	movlw	15
  3578  0479  008E               	movwf	14	;volatile
  3579                           
  3580                           ;mcc_generated_files/pin_manager.c: 74:     ANSELC = 0x0E;
  3581  047A  300E               	movlw	14
  3582  047B  0023               	movlb	3	; select bank3
  3583  047C  008E               	movwf	14	;volatile
  3584  047D                     l1320:	
  3585                           
